radiance_mod_instr_input::
!obsname    obsloc    ex_obserr  ex_biascor  cld_effect  aer_effect
 amsua      sea       ex_obserr1   .true.      .true.      .false.
 atms       sea       ex_obserr1   .true.      .true.      .false.
! iasi       all       ex_obserr4   .false.     .false.     .true.
:: 
  
obs_amsua::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts 
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.050  0.600
    2   0.030  0.450
    3   0.030  0.400
    4   0.020  0.450
    5   0.000  1.000
    6   0.100  1.500
   15   0.030  0.200
::        

obs_atms::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.030  0.350
    2   0.030  0.380
    3   0.030  0.400
    4   0.020  0.450
    5   0.030  0.500
    6   0.080  1.000
    7   0.150  1.000
   16   0.020  0.350
   17   0.030  0.500
   18   0.030  0.500
   19   0.030  0.500
   20   0.030  0.500
   21   0.050  0.500
   22   0.100  0.500
::

obs_iasi::
!  Parameters for the dynamic observation error model
!  aclr [K] & aaer [K]: the range of dynamic aerosol effect parameter
!  
!  ch   aclr    aaer    aerval1
   69   0.700   0.900   1.340
   70   0.300   0.700   1.268
   71   0.600   1.300   2.454
   72   0.400   0.500   0.725
   73   0.600   1.400   2.734
   75   0.500   0.700   0.887
  101   2.200   2.200   0.776
  102   2.400   2.400   0.889
  105   2.800   2.800   0.946
  106   2.400   3.600   1.588
  107   3.400   3.400   1.150
  111   3.500   3.500   1.529
  112   4.100   4.100   1.676
  113   3.600   5.200   2.412
  114   3.900   3.900   1.681
  116   3.300   3.300   1.614
  118   2.600   4.000   1.716
  120   2.300   3.600   1.524
  121   3.100   3.100   0.826
  124   1.200   1.500   2.572
  125   4.400   4.400   1.129
  129   3.300   3.400   0.978
  131   0.400   4.400   1.661
  132   3.000   4.500   1.388
  134   2.800   5.200   0.736
  135   0.400   2.200   3.872
  136   3.000   4.900   1.700
  138   3.000   3.000   0.950
  139   1.100   5.300   1.123
  140   3.100   4.300   1.217
  142   2.800   4.600   1.055
  143   4.100   4.300   1.302
  145   3.400   3.400   0.858
  146   0.900   4.400   1.978
  149   1.000   3.900   1.308
  150   0.500   0.800   1.067
  151   2.900   4.200   1.640
  152   3.800   3.800   0.691
  153   1.300   3.000   1.615
  154   3.400   3.400   1.557
  155   1.400   3.700   2.335
  157   1.200   3.400   1.792
  159   1.400   4.000   3.038
  161   1.300   1.400   1.906
  162   1.300   3.900   2.357
  165   1.200   2.500   1.840
  166   1.400   3.700   2.584
  167   1.200   1.400   1.760
  169   1.300   4.600   3.015
  170   4.000   4.000   1.711
  172   1.000   2.900   2.282
  174   1.100   4.600   2.311
  180   3.600   7.700   3.481
  181   4.100   7.000   3.136
  182   4.700   7.000   3.393
  183   1.000   1.400   2.446
  184   4.100  10.800   4.265
  185   4.100   8.300   5.158
  186   4.100   7.200   3.470
  191   4.000   7.800   3.600
  192   4.100   6.900   2.658
  193   4.000   7.900   3.708
  196   4.000   7.300   3.862
  198   6.400   7.200   3.830
  199   3.900   4.200   2.587
  200   4.700   7.500   4.336
  201   5.300  11.000   4.514
  202   4.700   7.600   4.147
  205   1.500   5.900   4.089
  206   4.900   8.100   5.812
  208   4.100   9.900   6.306
  209   3.700  10.700   5.987
  211   3.000  12.300   7.943
  230   3.500  11.100   6.065
  237   3.900  12.800   7.829
  239   3.700  10.200   6.246
  241   3.700  10.100   5.949
  245   3.600   7.800   4.969
  253   3.400   8.200   3.819
  254   5.200   6.300   2.943
  256   3.100   6.900   3.047
  257   3.500   7.500   3.431
  259   3.000   9.600   5.701
  260   1.400   8.800   4.174
  261   1.300   7.000   4.046
  262   1.400   9.500   5.027
  263   1.400   9.100   5.136
  266   3.500  10.400   5.426
  272   1.300  12.400   6.975
  274   1.300  15.400   7.065
  276   7.500  11.600   4.494
  280   3.900   4.700   2.894
  281   1.100   4.000   2.317
  282   3.400   3.900   4.722
  283   1.000   2.500   4.542
  284   0.900   2.400   2.421
  285   1.300   4.000   4.764
  286   0.900   2.100   2.919
  288   0.900   2.500   4.458
  296   1.000   3.100   5.044
  299   0.900   3.200   4.425
  304   1.000   2.400   4.379
  314   1.200   3.000   5.488
  321   1.000   2.600   3.379
  322   1.200   2.600   4.949
  330   1.200   2.500   2.891
  340   1.000   2.900   5.689
  342   1.100   2.700   3.176
  459   1.000   1.200   2.256
  462   1.100   1.400   2.658
  469   1.100   2.900   3.109
::
